> time Lemma36Polys(SeidelCharPolysMod(49,7));                                
[
    [ 1, -124, 7074, -245916, 5813775, -98729928, 1239320412, -11644935192, 81917910063, -426162537900, 1593847891746, -4058617042764, 6307592981409, -4518872583696 ],
    [ 1, -124, 7074, -245912, 5813415, -98715348, 1238970492, -11639423952, 81858388671, -425716127460, 1591552066626, -4050868632984, 6292096161849, -4504925446092 ],
    [ 1, -124, 7074, -245900, 5812335, -98671608, 1237920732, -11622890232, 81679824495, -424376896140, 1584664591266, -4027623403644, 6245605703169, -4463084033280 ],
    [ 1, -124, 7074, -245896, 5811975, -98657028, 1237570812, -11617378992, 81620303103, -423930485700, 1582368766146, -4019874993864, 6230108883609, -4449136895676 ],
    [ 1, -124, 7074, -245888, 5811255, -98627884, 1236872124, -11606392800, 81501913503, -423045013140, 1577830023810, -4004616259872, 6199727464521, -4421931368004 ],
    [ 1, -124, 7074, -245884, 5810895, -98613288, 1236521052, -11600845272, 81441738927, -422591254380, 1575481290786, -3996629764524, 6183618424929, -4407295482864 ],
    [ 1, -124, 7074, -245880, 5810503, -98596116, 1236077820, -11593374480, 81355763583, -421906758372, 1571756952258, -3983371374456, 6155724149721, -4380950889612 ],
    [ 1, -124, 7074, -245880, 5810535, -98598740, 1236173436, -11595406608, 81383523903, -422159540580, 1573291281474, -3989357525880, 6169346045433, -4394725840332 ],
    [ 1, -124, 7074, -245880, 5810535, -98598708, 1236171132, -11595334032, 81382217535, -422144843940, 1573185465666, -3988881354744, 6168121605369, -4393348345260 ],
    [ 1, -124, 7074, -245876, 5810159, -98582880, 1235778012, -11588951880, 81311428719, -421601435676, 1570334107554, -3979092211524, 6148262718081, -4375268722440 ],
    [ 1, -124, 7074, -245876, 5810159, -98582848, 1235775708, -11588879304, 81310122351, -421586739036, 1570228291746, -3978616040388, 6147038278017, -4373891227368 ],
    [ 1, -124, 7074, -245876, 5810191, -98585440, 1235869020, -11590838856, 81336576303, -421824824604, 1571656805154, -3984126020676, 6159435733665, -4386288683016 ],
    [ 1, -124, 7074, -245876, 5810223, -98588000, 1235960028, -11592725832, 81361723887, -422048213532, 1572979502754, -3989159829828, 6170608749249, -4397308643592 ],
    [ 1, -124, 7074, -245872, 5809783, -98566972, 1235379132, -11582388288, 81237373983, -421021285812, 1567218209922, -3968112640464, 6125342730633, -4353745361940 ],
    [ 1, -124, 7074, -245872, 5809815, -98569596, 1235474748, -11584420416, 81265134303, -421274068020, 1568752539138, -3974098791888, 6138964626345, -4367520312660 ],
    [ 1, -124, 7074, -245872, 5809815, -98569564, 1235472444, -11584347840, 81263827935, -421259371380, 1568646723330, -3973622620752, 6137740186281, -4366142817588 ],
    [ 1, -124, 7074, -245868, 5809423, -98552408, 1235030364, -11576913336, 81178505775, -420582223692, 1564975292706, -3960602316252, 6110458131105, -4340486971872 ],
    [ 1, -124, 7074, -245868, 5809423, -98552376, 1235028060, -11576840760, 81177199407, -420567527052, 1564869476898, -3960126145116, 6109233691041, -4339109476800 ],
    [ 1, -124, 7074, -245868, 5809455, -98555032, 1235125980, -11578945464, 81206266095, -420835005900, 1566509621922, -3966588467676, 6124080026817, -4354261922592 ],
    [ 1, -124, 7074, -245868, 5809455, -98555000, 1235123676, -11578872888, 81204959727, -420820309260, 1566403806114, -3966112296540, 6122855586753, -4352884427520 ],
    [ 1, -124, 7074, -245868, 5809455, -98554968, 1235121372, -11578800312, 81203653359, -420805612620, 1566297990306, -3965636125404, 6121631146689, -4351506932448 ],
    [ 1, -124, 7074, -245864, 5809031, -98535204, 1234584828, -11569369968, 81091224063, -419883031044, 1561145138370, -3946867755048, 6081339415833, -4312764883548 ],
    [ 1, -124, 7074, -245864, 5809063, -98537892, 1234685116, -11571551280, 81121705983, -420166839492, 1562905795842, -3953885610600, 6097648277241, -4329600934428 ],
    [ 1, -124, 7074, -245864, 5809063, -98537860, 1234682748, -11571474672, 81120290751, -420150509892, 1562785283394, -3953330077608, 6096185751609, -4327917329340 ],
    [ 1, -124, 7074, -245864, 5809063, -98537828, 1234680444, -11571402096, 81118984383, -420135813252, 1562679467586, -3952853906472, 6094961311545, -4326539834268 ],
